NAME,facility_t,lat,lng
SOUTH BRONX MENTAL HEALTH COUNCIL COMMUNITY MENTAL HEALTH CENTER,10,40.80756048363791,-73.90895419318777
SUNY DOWNSTATE BAYRIDGE,10,40.61518477641494,-74.02290041548412
DAVITA SOUTH BROOKLYN NEPHROLOGY CENTER,10,40.60678776765221,-73.92353750671114
BX PSYCH CTR CNTRL SVCS BLDG,10,40.847280258434175,-73.84001631625124
MOUNT SINAI ADOLESCENT HEALTH CENTER,10,40.78239722507984,-73.94719089983053
PROMESA,10,40.84645473747123,-73.90411283253894
COLUMBIA UNIVERSITY MEDICAL CENTER DEPARTMENT OF NEUROLOGY,10,40.842164257767884,-73.94279427563617
COLUMBIA UNIVERSITY MEDICAL CENTER PRESBYTERIAN HOSPITAL BUILDING,10,40.84115033754953,-73.94082877608034
COLUMBIA UNIVERSITY MEDICAL CENTER,10,40.84069250246197,-73.94248460328167
COLUMBIA UNIVERSITY MEDICAL CENTER COLLEGE OF PHYSICIANS AND SURGEONS,10,40.84138455134129,-73.94142783692179
COLUMBIA UNIVERSITY MEDICAL CENTER WILLIAM BLACK MEDICAL RESEARCH BUILDING,10,40.84160779636263,-73.94173754690419
UNION CLINIC,10,40.86064608621301,-73.8959881959481
NYU CLINICAL CANCER CENTER,10,40.745792350825255,-73.97880014998552
SEGUNDO RUIZ BELVIS DIAGNOSTIC & TREATMENT CENTER,10,40.809986242737864,-73.91575714744003
LENOX HILL EINHORN MEMORIAL BLDG,10,40.77334338460348,-73.96062046018798
NY HEADACHE CENTER,10,40.774155229264814,-73.96342468574069
NEW YORK STATE PSYCH INSTITUTE,10,40.84300118912216,-73.94439041522432
CHILDRENS HOSP,10,40.77648767384938,-73.76870235654219
NYC DEPT OF HEALTH,10,40.841094554103414,-73.94027805039909
NICHOLAS A RANGO HEALTH CARE,10,40.720718888088285,-73.99110618119144
NEW YORK STATE PSYCHIATRIC INSTITUTE KOLB ANNEX BUILDING,10,40.842965433548684,-73.94331529485349
COLUMBIA UNIVERSITY MEDICAL CENTER MILSTEIN HOSPITAL BUILDING,10,40.84153863131677,-73.94309518069817
COLUMBIA UNIVERSITY MEDICAL CENTER EDWARD HARKNESS EYE INSTITUTE,10,40.840413716021935,-73.94269575158657
LENOX HILL HOSPITAL EMERGECY ENTRANCE,10,40.77360786715801,-73.96029902520816
LENOX HILL PRIVATE WARD PAVILION,10,40.77371095219765,-73.96153640540204
RONALD MACDONA HOU,10,40.75200537413559,-73.7090816770281
CHILDRENS HOSPITAL AT MONTEFIORE,10,40.88090490319584,-73.87916420719043
NYS OMH ROMAN CATHOLIC CHAPEL,10,40.78940350986877,-73.927995167932
JACOBI AMBULATORY CARE PAVILION,10,40.85249084128656,-73.84635557100663
SAINT BARNABAS HOSPITAL,10,40.853239671271176,-73.89125376691132
MONTEFIORE MEDICAL CENTER - HENRY AND LUCY MOSES DIVISION,10,40.8804086000126,-73.879764144546
KINGS COUNTY HOSPITAL GENERATOR,10,40.657045908514704,-73.94302629082948
BETH ISRAEL HOSPITAL,10,40.733032161947015,-73.98184264298933
JACOBI HOSPITAL NURSES RESIDENCE,10,40.854607533319594,-73.84655409292799
BAILEY SETON HOSP,10,40.62248477321894,-74.07518551280964
BX PSYCHIATRIC CENTER,10,40.84857315868907,-73.83975158529567
KLINGENSTEIN CENTER,10,40.78985610375527,-73.95264816035235
LENOX HILL HOSPITAL AMBULATORY SURGERY & MEDICAL PAVILION,10,40.764010133444025,-73.96323850031439
SEA VIEW HOSPITAL HOME,10,40.59240929153973,-74.13220324652342
ST BARNABAS AMBULATORY CARE CENTER,10,40.85329892265649,-73.89198166254408
JACOBI MEDICAL CENTER,10,40.85638320868789,-73.84738883354034
JACOBI HOSPITAL BUILDING 1,10,40.856584385578934,-73.84742411013454
JACOBI HOSPITAL BUILDING 6,10,40.85617572478916,-73.84657970433548
JACOBI HOSPITAL BUILDING 8,10,40.85671971948154,-73.84800096336122
BIRD S COLER HOSP,10,40.770410241216986,-73.94211929135251
KINGSBOROUGH PSYCHIATRIC CENTER,10,40.65657270676987,-73.93648945137087
VA EXTENDED CARE CENTER,10,40.69090627100348,-73.76851868659955
NY EYE AND EAR,10,40.73189814717063,-73.98451264597486
UNITED CEREBRAL PALSY LAWRENCE AV,10,40.63091119521467,-73.9734736445745
ROCKEFELLER UNIVERSITY HOSPITAL,10,40.76188720000071,-73.95569732564111
CARE FOR THE HOMELESS,10,40.71100752869084,-73.78662948064573
ADVANTAGE CARE PHYSICIANS ANNADALE,10,40.52879780292704,-74.16599356445849
BROOKDALE FAMILY CARE CENTER BRISTOL,10,40.6541149666695,-73.90901432505198
BROWNSVILLE COMMUNITY RESIDENTIAL CENTER,10,40.65372834231403,-73.91003774267678
DAYTOP VILLAGE,10,40.62587400765975,-74.15282403934273
N Y U DOWNTOWN HOSP MAIN BLDG,10,40.71007208317987,-74.0047329946761
GOUVERNEUR HOSP,10,40.7130494353697,-73.98805763945884
MONTEFIORE MEDICAL CENTER WAKEFIELD CAMPUS,10,40.89379388976969,-73.86103319047491
MT SINAI ANNENBERG BUILDING,10,40.78973406537932,-73.9533510361926
MT SINAI DOCTORS FACULTY PRACTICE ASSOCIATES,10,40.78911530772809,-73.95403938304729
MORRISANIA DIAGNOSTIC & TREATMENT CENTER,10,40.836208610814815,-73.92013713854317
COMP PEDIATRIC SVC,10,40.526280454698096,-74.17251541565246
NENA NEAR D AV,10,40.721598939515275,-73.98001752600817
NY CORNELL MEDICAL COLLEGE,10,40.76436949469644,-73.95419331231693
BELLEVUE HOSP R AND S BUILDING,10,40.7396143143546,-73.97615380310144
BELLEVUE PRISON WARD,10,40.73945977536661,-73.97627819083158
RIVEREDGE COMMUNITY HOUSE,10,40.788944780492656,-73.93187228497375
PROJECT HOSPITALITY CNTR,10,40.64116401370057,-74.0765268202159
PARKMED PHYSICIANS,10,40.749988701951494,-73.9718164134901
ODYSSEY HOUSE HARBOR,10,40.80026377461284,-73.93600458583778
FIDELIS CARE REGO PARK,10,40.73113344741428,-73.8637760158067
MT SINAI ADMIN BUILDING,10,40.79033796919872,-73.95223939100376
INTERFAITH MEDICAL CENTER WALKER JR CARE CENTER,10,40.675435557891596,-73.95901761671635
ROCKAWAY REHABILITATION,10,40.600011546558946,-73.75368351047015
PARK SLOPE NEIGHBORHOOD FAMILY CENTER,10,40.66711289102604,-73.99042109695017
KINGSBROOK MEDICAL CENTER,10,40.659486531015844,-73.93378191168652
MORGAN STANLEY CHILDREN'S HOSPITAL,10,40.840056730346085,-73.94103046483912
NORTHWELL HEALTH REGO PARK,10,40.73102465330287,-73.86345050444547
LENOX HILL HOSPITAL,10,40.773989570140145,-73.96113956971217
ELEV8 CENTER,10,40.81565600145785,-73.94207277199764
NORMA HESS CENTER FOR SCIENCE,10,40.790927993387065,-73.95180455138488
BROOKDALE URGENT CARE CENTER,10,40.65446784477307,-73.91355652426691
NY BLOOD CENTER VERNON BLVD,10,40.74784415160768,-73.95209277134926
