NAME,ADDRESS,DISTRICT,CLASS,lat,lng,location
"NYC Health + Hospitals/Gotham Health, Gunhill","1012 East Gun Hill Road, Bronx, NY 10469",BRONX,community-healthcare-centers,40.8744119,-73.8576303,"1012, East Gun Hill Road, The Bronx, Bronx County, New York, 10469, United States of America"
"NYC Health + Hospitals/Gotham Health, Tremont","1826 Arthur Avenue, Bronx",BRONX,community-healthcare-centers,40.844076349999995,-73.89415404648156,"NYC Health + Hospitals, Gotham Health Tremont, 1826, Arthur Avenue, The Bronx, Bronx County, New York, 10457, United States of America"
"NYC Health + Hospitals/Gotham Health, Judson","34 Spring Street, New York, NY 10012",MANHATTAN,community-healthcare-centers,40.72156244999999,-73.99571969152262,"34, Spring Street, Little Italy, Manhattan Community Board 2, Manhattan, New York County, New York, 10012, United States of America"
"NYC Health + Hospitals/Gotham Health, Roberto Clemente","540 East 13th Street, New York, NY 10009",MANHATTAN,community-healthcare-centers,40.72881915,-73.97927157631472,"540, East 13th Street, East Village, Manhattan Community Board 3, Manhattan, New York County, New York, 10009, United States of America"
"NYC Health + Hospitals/Gotham Health, La Clinica Del Barrio","413 East 120th Street, New York, NY 10035",MANHATTAN,community-healthcare-centers,40.7983879,-73.9324463,"Clinica Del Barrio, 413, East 120th Street, East Harlem, Manhattan Community Board 11, Manhattan, New York County, New York, 10035, United States of America"
"NYC Health + Hospitals/Gotham Health, St. Nicholas","281 West 127th Street, New York, NY 10027",MANHATTAN,community-healthcare-centers,40.8115214,-73.9496646,"281, West 127th Street, Manhattan Community Board 10, Manhattan, New York County, New York, 10027, United States of America"
"NYC Health + Hospitals/Gotham Health, Dyckman-Clinica de Las Americas","175 Nagle Avenue, New York, NY 10034",MANHATTAN,community-healthcare-centers,40.8614041,-73.9243761,"175, Nagle Avenue, Fort George, Manhattan Community Board 12, Manhattan, New York County, New York, 10034, United States of America"
"NYC Health + Hospitals/Gotham Health, Jackson Heights","34-33 Junction Boulevard, Queens, NY 11372",QUEENS,community-healthcare-centers,40.7542299,-73.87197820801393,"34-33, Junction Boulevard, Queens, Queens County, New York, 11372, United States of America"
"NYC Health + Hospitals/Gotham Health, Women’s Health Center","59-17 Junction Boulevard, Queens, NY 11368",QUEENS,community-healthcare-centers,40.7345797,-73.8645061,"59-17, Junction Boulevard, Queens, Queens County, New York, 11368, United States of America"
"NYC Health + Hospitals/Gotham Health, Ridgewood","769 Onderdonk Avenue, Queens, NY 11385",QUEENS,community-healthcare-centers,40.7030286,-73.905394,"769, Onderdonk Avenue, Ridgewood, Queens County, New York, 11385, United States of America"
"NYC Health + Hospitals/Gotham Health, Parsons","90-37 Parsons Boulevard, Queens, NY 11432",QUEENS,community-healthcare-centers,40.70400615,-73.80021558179348,"90-37, Parsons Boulevard, Queens, Queens County, New York, 11432, United States of America"
"NYC Health + Hospitals/Gotham Health, Springfield Gardens","134-64 Springfield Boulevard, Queens, NY 11413",QUEENS,community-healthcare-centers,40.6733481,-73.7561272,"Springfield Boulevard, Queens, Queens County, New York, 11413, United States of America"
"NYC Health + Hospitals/Gotham Health, South Queens","114-02 Guy R. Brewer Boulevard, Queens, NY 11434",QUEENS,community-healthcare-centers,40.6884565,-73.7858319,"South Jamaica Multi Service Center, 114-02, Guy R. Brewer Boulevard, Queens, Queens County, New York, 11434, United States of America"
"NYC Health + Hospitals/Gotham Health, Woodside","50-53 Newtown Road, Queens, NY 11377",QUEENS,community-healthcare-centers,40.7533754,-73.9104594,"50-53, Newtown Road, Queens, Queens County, New York, 11377, United States of America"
"NYC Health + Hospitals/Gotham Health, Bedford","485 Throop Avenue, Brooklyn, New York 11221",BROOKLYN,community-healthcare-centers,40.685497100000006,-73.94113505947442,"NYC Health + Hospitals/Gotham Health, Bedford, 485, Throop Avenue, BEDFORD STUYVESANT/ EXPANDED STUYVEVSANT HEIGHTS HISTORIC DISTRICT, Brooklyn, Kings County, New York, 11221, United States of America"
"NYC Health + Hospitals/Gotham Health, Bushwick","335 Central Avenue, Brooklyn, NY 11221",BROOKLYN,community-healthcare-centers,40.694626,-73.9187811,"335, Central Avenue, Bushwick, Brooklyn, Kings County, New York, 11221, United States of America"
"NYC Health + Hospitals/Gotham Health, Greenpoint","875 Manhattan Avenue, Brooklyn, NY 11222",BROOKLYN,community-healthcare-centers,40.72962285,-73.95431323059039,"875, Manhattan Avenue, Greenpoint, Brooklyn, Kings County, New York, 11222, United States of America"
"NYC Health + Hospitals/Gotham Health, Williamsburg","279 Graham Avenue, Brooklyn, NY 11211",BROOKLYN,community-healthcare-centers,40.7120769,-73.9441402,"279, Graham Avenue, Brooklyn, Kings County, New York, 11211, United States of America"
"NYC Health + Hospitals/Gotham Health, Fort Greene","295 Flatbush Avenue Extension, Brooklyn, NY 11201",BROOKLYN,community-healthcare-centers,40.6918117,-73.98204763839797,"NYC Department of Health, 295, Flatbush Avenue Extension, Downtown Brooklyn, Brooklyn, Kings County, New York, 11201, United States of America"
"NYC Health + Hospitals/Gotham Health, Sumner","47 Marcus Garvey Boulevard, Brooklyn, NY 11206",BROOKLYN,community-healthcare-centers,40.6979485,-73.9407362,"47, Marcus Garvey Boulevard, Sumner Houses, Brooklyn, Kings County, New York, 11206, United States of America"
"NYC Health + Hospitals/Gotham Health, Jonathan Williams","333 Roebling Street, Brooklyn, NY 11211",BROOKLYN,community-healthcare-centers,40.708144,-73.9605296,"333, Roebling Street, Williamsburg, Brooklyn, Kings County, New York, 11211, United States of America"
"NYC Health + Hospitals/Gotham Health, Brownsville","259 Bristol Street, Brooklyn, NY 11212",BROOKLYN,community-healthcare-centers,40.6646931,-73.91110956847632,"259, Bristol Street, Brownsville, Brooklyn, Kings County, New York, 11212, United States of America"
"NYC Health + Hospitals/Gotham Health, Crown Heights","1218 Prospect Place, Brooklyn, NY 11213",BROOKLYN,community-healthcare-centers,40.67344488,-73.93566422,"1218, Prospect Place, Ocean Hill, Brooklyn, Kings County, New York, 11213, United States of America"
"NYC Health + Hospitals/Gotham Health, Ida G. Israel","2925 West 19th Street, Brooklyn, NY 11224",BROOKLYN,community-healthcare-centers,40.576126693877555,-73.9856498367347,"2925, West 19th Street, Coney Island, Brooklyn, Kings County, New York, 11224, United States of America"
