CLASS,NAME,ADDRESS,lat,lng,DISTRICT
Child Health Center,Ida G. Israel Community Health Center,"2201 Neptune Avenue Brooklyn, NY 11224 (40.578488319967, -73.989497148121)",40.578488319967,-73.989497148121,Brooklyn
Child Health Center,South Queens Community Health Center,"114 02 Guy R Brewer Blvd Jamaica, NY 11434 (40.676945262114, -73.775306901692)",40.676945262114,-73.775306901692,Queens
Child Health Center,Melrose Houses Child Health Clinic,"348 156th Street Bronx, NY 10451 (40.821301194646, -73.917709787212)",40.821301194646,-73.917709787212,Bronx
Child Health Center,Daniel Webster Houses Child Health Clinic,"401 168th Street Bronx, NY 10456 (40.832279848967, -73.909534601874)",40.832279848967,-73.909534601874,Bronx
Diagnostic & Treatment Center,Segundo Ruiz Belvis Diagnostic & Treatment Center,"545 142nd Street Bronx, NY 10454 (40.810121864043, -73.916811846348)",40.810121864043,-73.916811846348,Bronx
Child Health Center,Parsons Communicare Clinic,"90 37 Parsons Boulevard Jamaica, NY 11432 (40.71311535449, -73.792820999789)",40.71311535449,-73.792820999789,Queens
Child Health Center,Queens Hospital Center,"82 68 164th Street Jamaica, NY 11432 (40.71311535449, -73.792820999789)",40.71311535449,-73.792820999789,Queens
Acute Care Hospital,Elmhurst Hospital Center,"79 01 Elmhurst, NY 11373 (40.738710402563, -73.878351155182)",40.738710402563,-73.878351155182,Queens
Child Health Center,Cumberland Diagnostic & Treatment Center,"100 Portland Avenue Brooklyn, NY 11205 (40.695143584665, -73.976235572166)",40.695143584665,-73.976235572166,Brooklyn
Child Health Center,Junction Boulevard Child Health Clinic,"34 33 Junction Boulevard Jackson Heights NY 11372 (40.751630739367, -73.883612545283)",40.751630739367,-73.883612545283,Queens
Child Health Center,Woodhull Medical and Mental Health Center,"760 Broadway Brooklyn, NY 11206 (40.70052661478, -73.941643858765)",40.70052661478,-73.941643858765,Brooklyn
Child Health Center,Eleanor Roosevelt Houses Child Health Clinic,"388 Pulaski Street Brooklyn, NY 11206 (40.69392371549, -73.935456875218)",40.69392371549,-73.935456875218,Brooklyn
Acute Care Hospital,Jacobi Medical Center,"1400 Pelham Parkway Bronx, NY 10461 (40.857397104611, -73.846571204087)",40.857397104611,-73.846571204087,Bronx
Acute Care Hospital,Metropolitan Hospital Center,"1901 First Avenue New York, NY 10029 (40.784557024105, -73.943795653643)",40.784557024105,-73.943795653643,Manhattan
Child Health Center,Bushwick Communicare,"335 Central Avenue Brooklyn, NY 11221 (40.694738427187, -73.919223916666)",40.694738427187,-73.919223916666,Brooklyn
Child Health Center,Lafayette Houses Child Health Clinic,"434 Dekalb Avenue Brooklyn, NY 11205 (40.690366628996, -73.959782659483)",40.690366628996,-73.959782659483,Brooklyn
